VehicleID,Amount (Million Naira),Amount (Million Naira
VHL18518,1.2203326678812114,2.1646312763954274
VHL17149,1.385765020609049,1.5326968101248264
VHL10927,1.366867813501363,1.038744353181751
VHL12909,1.3528070609169902,1.4075196908132837
VHL12348,1.5397728042649381,2.0079846986585257
VHL10798,2.8293802686705134,2.7258950213260467
VHL11022,1.0853403655432237,1.0420594427654923
VHL12206,2.0100505924822336,1.8944261850264887
VHL11697,2.419184580405837,2.284201279824232
VHL12313,1.4457859390991166,1.6538487657937713
VHL13411,3.3658455615774843,3.3771453618377105
VHL14334,1.7325852282714513,1.608198411444652
VHL14302,1.4627925023295478,1.7542376351236948
VHL13979,1.5270319751780839,1.407684762549601
VHL12272,1.5666027361677106,1.4572655057036672
VHL15071,1.7565093413390627,2.107256393733703
VHL19166,1.389253001013801,1.32531486761203
VHL10471,1.4677754045332079,1.3395770417320785
VHL18431,1.4510294851534993,1.354173324720511
VHL12325,1.6104260008607452,1.5804144586613678
VHL15657,1.2734675538188007,1.2835421310172024
VHL13667,3.5490854339333886,2.6452082129522063
VHL18913,2.986127888166144,2.73892498126854
VHL13273,1.900598435588924,1.653239370686852
VHL16576,1.395272437599031,1.2490654171574942
VHL15506,1.2334787683715644,1.094297166160901
VHL10460,4.24888283553336,4.175430253871123
VHL16050,1.9386432840001677,2.0793017327967687
VHL17918,1.7288645226423305,1.94185738903076
VHL12992,1.773479817623214,1.6369616253003223
VHL10261,1.7295836368313668,1.3843410401524097
VHL18348,1.6692262097691715,1.717697563236333
VHL11577,1.8329112705144923,1.855549337783716
VHL16957,1.7260355063458046,1.5476729826517055
VHL16165,2.275888286244851,2.224294421352851
VHL11441,1.2118469200434383,1.3003642136896325
VHL19990,1.627082351564653,1.5742206467521855
VHL14072,1.4000933260418997,1.1950339027919812
VHL13637,1.3268705552904938,1.2238418027626332
VHL10757,2.645888802561514,2.320244194811833
VHL12657,1.7654991085705507,1.7218923814076554
VHL19939,1.8205978793334467,2.3674262908408235
VHL12094,1.7433872385479154,2.0331238395273563
VHL17177,1.5254854560836288,1.7144676303171804
VHL16720,2.5483071971491245,2.3877568431294858
VHL11478,3.806837535501456,3.5742315166149465
